Id,Sales
554,7063.312517905006
555,6634.804857801984
556,6348.2648915960535
557,6845.327465875338
558,5984.924829652035
559,353.10371522761307
560,7969.087627006307
561,7181.651796317543
562,6741.727155821785
563,6441.885504557698
564,6924.009748761569
565,6056.3402194273385
566,416.23740593586626
567,8023.274878150502
568,7226.586955176893
569,6777.459561997241
570,6468.802548190219
571,6942.807778733843
572,6067.984398755309
573,421.9119765715086
574,8024.325614291915
575,7224.457843351291
576,6773.625938750762
577,6464.703046787184
578,6939.77747983999
579,6067.191545917601
580,424.3005062177099
581,8030.565564406594
582,7234.905452217345
583,6788.294931245931
584,6483.248241592533
585,6961.491447602976
586,6091.014618753038
587,448.84399563455736
588,8054.147603898173
589,7255.598453286924
590,6803.983244885439
591,6491.6942610674105
592,6960.4080860514205
593,6088.358113761933
594,442.4595383236938
595,8042.062774794353
596,7236.096864330272
597,6775.67214755151
598,6453.563777267388
599,6911.879949648772
600,6019.105853779203
601,352.86368496705927
602,7933.002507969015
603,7108.942550588621
604,6632.262400460527
605,6296.16742030263
606,6743.143742014518
607,5841.989301433423
608,170.56268581113545
609,7748.863959307439
610,6926.372364879967
611,6454.629622730923
612,6126.707307712937
613,6584.862747813138
614,5697.57489735448
615,42.30085904378575
616,7638.567032746674
617,6835.319519138564
618,6383.52215035377
619,6075.640215445509
620,6553.313852592282
621,5684.412049632854
622,45.80738809630202
623,7656.484959149295
624,6864.909535503375
625,6421.638849639233
626,6118.820563108505
627,6612.359166807664
628,5755.529899212432
629,125.20651827296479
630,7740.489175448069
631,6950.0698686605065
632,6504.840626237882
633,6197.382108118828
634,6669.636366985546
635,5789.954644440546
636,135.86043667726517
637,7727.141523428543
638,6913.195469373244
639,6445.617023275458
640,6117.665708861333
641,6571.9179737466375
642,5677.295392206059
643,11.809756217190625
644,7595.63930904089
645,6778.461134976791
646,6312.028562713933
647,5989.632223146781
648,6453.7493771961745
649,5573.073153014012
650,-74.73744099926262
651,7530.027444387955
652,6736.473225708051
653,6295.693931504977
654,6000.251799395407
655,6491.847542686541
656,5638.372349367603
657,16.681840485215616
658,7645.7054757033075
659,6873.81551392167
660,6451.443366121882
661,6170.5808737461775
662,6686.998373311595
663,5853.727957606572
664,247.4357096018157
665,7887.011864934753
666,7120.944711694601
667,6699.937429325277
668,6416.405296822141
669,6912.156748049726
670,6055.4488817473575
671,423.75739904050806
672,8036.874412532676
673,7244.258407069436
674,6797.624574826164
675,6490.413650145969
676,6965.44348088257
677,6091.934747159574
678,448.25162537759206
679,8054.9716663154995
680,7262.209968161584
681,6822.186622550938
682,6528.676246102395
683,7024.644434720465
684,6179.263046299225
685,570.6454851467697
686,8218.916500160027
687,7473.541681381675
688,7085.905591922046
689,6848.777161807197
690,7403.9668535682795
691,6619.367043315932
692,1071.716205386978
693,8779.700718756421
694,8091.3186943749715
695,7756.493904050247
696,7566.577532478076
697,8113.018618480937
698,7311.50726234612
699,1737.703152877567
700,9409.389501131967
701,8673.862429373828
702,8280.56591445169
703,8020.609424211323
704,8534.47137135062
705,7689.078583129779
706,2060.6013027969984
707,9667.576671907591
708,8858.284450123925
709,8383.362655946743
710,8035.3007088403665
711,8456.11377261745
712,7514.389193486216
713,1788.0453447166155
714,9297.416704072954
715,8392.589855904174
716,7825.979070391371
717,7391.780018320878
718,7733.606283062945
719,6721.500483235047
720,934.6611736885598
721,8394.500119315937
722,7451.9552959542225
723,6860.048809796726
724,6413.328696452569
725,6755.499517624035
726,5756.433673384329
727,-5.095452023835605
728,7491.655882866027
729,6596.732384704741
730,6062.060278153373
731,5680.916161275519
732,6120.846069376142
733,5224.937388494154
734,-429.63915671755603
735,7176.2190871129715
736,6390.914467373282
737,5964.766067367802
738,5689.513501217479
739,6206.01084199523
740,5381.301051019039
741,-208.58949600148117
742,7454.476551739991
743,6718.131770987722
744,6332.132399126056
745,6087.868261757033
746,6626.057543615884
747,5813.816879201379
748,227.44659751435665
749,7885.544421487943
750,7136.37175036766
751,6730.460588630751
752,6460.099078423941
753,6966.999695137488
754,6119.3413299804015
755,494.5258617990212
756,8112.263282524532
757,7321.910246462738
758,6875.050805356684
759,6564.95792387174
760,7034.240395802222
761,6137.88088330534
762,467.93590736131773
763,8044.652398595283
764,7217.785539104346
765,6739.176830572252
766,6402.216873289717
767,6849.497286368043
768,5949.84317482723
769,281.0667366779926
770,7863.055881512231
771,7045.122363981023
772,6578.5976683570225
773,6256.314574434974
774,6720.278244194766
775,5838.717652277035
776,188.85739760613524
777,7790.023253472697
778,6991.0055010616115
779,6542.66789320002
780,6237.439866888231
781,6716.995618297933
782,5849.31072774358
783,211.43632816675654
784,7822.604221958268
785,7031.587125372836
786,6589.302102424892
787,6288.295093639188
788,6770.4105014269235
789,5903.836915590025
790,265.8694040662649
791,7876.002224300304
792,7083.276591063684
793,6638.872008516901
794,6335.579494283994
795,6815.461041600721
796,5946.886738532935
797,307.2902446181761
798,7916.256688721818
799,7122.867757722708
800,6678.292542108099
801,6375.262445758587
802,6855.734409945543
803,5987.933702777293
804,349.1167406583818
805,7958.667715339412
806,7165.453458966742
807,6720.424740931466
808,6416.101909142618
809,6894.248722717839
810,6022.925228164115
811,379.25976564535176
812,7982.5535287183375
813,7181.641803274526
814,6727.499824891415
815,6412.730974896976
816,6879.241036652214
817,5995.289312174911
818,338.25670659278603
819,7927.7443001247275
820,7112.926699043552
821,6645.148337962998
822,6317.400744274521
823,6771.984827551874
824,5877.549373037635
825,211.84625363474424
826,7794.816299560443
827,6975.930538360101
828,6506.775384685268
829,6180.520172178476
830,6639.571432728795
831,5752.605395053903
832,97.31945008485945
833,7693.5166878027885
834,6890.448310490945
835,6439.402516818967
836,6133.178185944884
837,6613.747626644649
838,5749.299649987153
839,117.00343128835812
840,7736.106925567388
841,6955.294250572878
842,6525.290202844247
843,6238.349781928838
844,6735.936521245524
845,5885.7804196992065
846,264.6554920267881
847,7891.490283409659
848,7114.735386964738
849,6684.975808074508
850,6394.425793571256
851,6884.609739450351
852,6023.419865423789
853,387.89065018508063
854,7997.303432850584
855,7200.545361030685
856,6748.710750396075
857,6434.582766888698
858,6900.299403401737
859,6014.394850667308
860,354.5567112573153
861,7940.712945223538
862,7122.373227410939
863,6651.213280339424
864,6320.540580028338
865,6772.9458635676565
866,5877.33195473292
867,211.66071791192826
868,7796.032326923563
869,6980.021752187938
870,6515.261174537944
871,6194.906782127047
872,6661.294352625495
873,5782.975024395584
874,137.47187198760912
875,7744.37120067564
876,6952.673122868941
877,6513.389724792151
878,6219.028832409281
879,6711.26729755652
880,5858.004705183058
881,236.1376098898545
882,7864.667717101446
883,7092.068096698656
884,6668.89529908679
885,6387.2849950616155
886,6888.634732960896
887,6040.6644582082545
888,420.1947242074157
889,8046.255914584645
890,7267.452553672299
891,6834.570650237908
892,6540.065852863741
893,7025.736246186194
894,6159.770738326475
895,519.5133359955335
896,8124.557044231984
897,7324.09192233606
898,6869.49572008442
899,6553.805361019261
900,7019.373585808804
901,6134.902170990806
902,478.1924512578589
903,8069.227269184005
904,7257.509213843405
905,6794.643836420706
906,6473.806300002824
907,6937.395888064155
908,6054.069817069219
909,401.4970291849322
910,7999.44595723575
911,7197.130916020979
912,6745.805532072881
913,6438.241333513631
914,6916.395539493264
915,6048.459072367915
916,411.62502272642814
917,8025.1911025034515
918,7237.920287669954
919,6800.647627499706
920,6505.770937639196
921,6994.929055299055
922,6136.058372874785
923,506.167635884055
924,8124.444367485619
925,7339.617022979917
926,6902.560831635558
927,6605.7851017134935
928,7091.1058021344925
929,6226.694343267856
930,589.8428148772518
931,8200.059370403082
932,7406.418234944532
933,6960.1527008309595
934,6654.12931484762
935,7130.507505205918
936,6257.7759996455525
937,613.506700227812
938,8217.44007987903
939,7418.8269073096235
940,6969.014938993391
941,6660.918992204725
942,7136.678785886877
943,6264.695964185484
944,622.3909533836231
945,8229.293624914639
946,7434.392404273742
947,6988.730227372449
948,6684.885459011704
949,7164.641807961278
950,6296.038258306461
951,656.1392439390738
952,8264.138597419273
953,7468.721470243567
954,7020.672194088678
955,6712.365792016699
956,7185.446806389197
957,6307.886146783989
958,656.7559288343828
959,8251.335649731267
960,7440.47378753026
961,6975.192764974846
962,6648.175039819766
963,7101.434122658864
964,6203.361437814619
965,531.489282549056
966,8105.5835781334745
967,7274.990901836429
968,6791.228183845062
969,6447.45330235025
970,6886.120863546923
971,5976.0145660963235
972,294.9968732199004
973,7863.090123221228
974,7029.813959214728
975,6546.767796810889
976,6207.096828505829
977,6653.146039679916
978,5753.493739106595
979,85.7053417072957
980,7669.421458607161
981,6853.705010330329
982,6389.635831251859
983,6069.790935067709
984,6535.914517057206
985,5655.968738440972
986,6.905527825921126
987,7607.77292100212
988,6807.080106484851
989,6355.409098022401
990,6044.910674912929
